DMC, CsCuCl3, Unknown! Combined different sample titles
lambda=  4.51530, T=   1.686, dT=  0.000, Date='2022-11-28 13:48:32'
   4.000   0.125 135.875 1669458834., sample="CsCuCl3"
   209.9   211.3   196.7   183.9   190.6   193.8   201.2   206.0   205.9   203.9
   200.8   197.3   198.2   200.8   186.0   176.9   206.1   250.3   193.3   203.6
   213.3   234.2   255.9   278.9   306.0   324.3   288.1   290.8   288.3   287.7
   265.7   235.7   218.8   205.8   208.7   207.3   201.8   208.7   214.8   209.7
   209.5   210.8   213.4   229.4   228.8   219.4   205.7   180.9   184.9   192.8
   204.5   200.9   202.2   198.8   203.8   200.1   205.3   208.3   190.5   191.4
   192.4   192.9   187.5   195.2   211.5   217.9   212.9   209.3   205.1   178.1
   180.0   194.1   202.3   198.2   208.1   202.3   202.6   200.8   207.2   215.7
   195.1   182.7   185.4   187.7   199.8   210.1   216.4   217.4   211.5   208.0
   201.8   181.4   167.7   188.2   208.2   209.5   205.9   200.6   203.4   200.1
   204.9   209.1   216.0   153.3   185.6   201.3   197.4   209.4   211.9   215.9
   210.3   201.5   199.5   196.6   147.4   210.6   210.2   204.9   203.9   196.6
   203.7   199.9   215.4   209.3   177.8   162.2   199.8   200.6   206.0   214.4
   214.5   214.3   192.3   187.1   291.0   155.1   173.1   213.6   213.8   207.5
   204.2   200.6   204.7   205.4   213.2   191.6   182.1   174.4   200.4   203.8
   210.3   229.3   224.2   231.7   216.2   204.1   196.6   194.6   200.7   224.8
   223.9   210.2   214.3   205.6   211.2   203.4   213.5   206.4   200.7   221.9
   281.4   328.9   367.2   415.0   439.8   440.4   419.3   418.7   414.5   395.4
   444.5   414.4   387.1   326.4   292.4   249.3   236.5   225.3   220.0   205.5
   194.1   180.3   202.5   212.0   215.1   215.2   207.1   204.5   196.1   196.0
   199.1   205.1   199.9   213.6   217.7   204.4   201.4   201.4   204.9   213.4
   206.3   198.5   192.7   184.0   192.4   208.9   208.9   205.8   209.3   202.1
   197.2   197.0   200.4   205.9   198.1   199.4   205.8   204.2   203.8   206.5
   216.0   217.1   216.0   205.8   202.2   199.5   195.5   217.0   215.0   215.5
   209.0   202.3   198.3   197.7   205.8   206.7   199.6   195.5   213.8   207.6
   235.7   300.9   251.2   271.9   287.3   285.4   279.4   292.6   318.4   313.9
   300.1   289.9   275.6   260.2   248.8   228.9   228.9   214.4   208.4   191.1
   200.5   196.6   198.7   207.7   210.5   207.3   199.1   194.6   192.6   190.0
   185.1   209.9   207.1   204.0   199.1   193.7   188.4   195.2   200.1   194.3
   188.5   175.7   193.9   193.3   198.3   204.4   202.9   199.1   197.5   192.3
   190.9   191.0   192.5   205.2   208.3   205.6   196.3   196.9   201.0   208.5
   206.9   204.1   200.7   194.0   198.9   204.3   208.5   212.9   211.1   208.6
   206.6   202.1   198.7   205.2   206.5   210.1   210.9   209.4   200.8   204.2
   207.9   213.0   213.2   210.6   204.5   197.1   196.3   201.2   211.5   216.8
   207.1   202.5   202.7   196.8   201.8   205.1   204.1   200.5   204.6   205.6
   198.1   201.2   207.9   214.4   211.8   205.4   201.1   197.2   193.2   209.4
   211.5   215.5   216.4   209.5   206.6   202.6   193.8   205.7   224.6   195.4
   234.5   222.5   197.5   203.7   215.5   214.5   214.1   208.4   203.4   200.6
   196.4   213.1   221.7   221.1   220.1   207.0   214.3   217.5   223.9   239.8
   242.9   258.5   283.3   289.3   303.6   318.5   348.9   353.5   360.0   347.0
   367.8   367.6   394.7   391.8   370.8   360.0   345.3   345.2   327.9   315.5
   301.5   299.5   286.1   272.1   241.0   233.2   229.3   229.2   229.8   226.4
   215.8   213.1   205.6   205.8   208.1   207.9   221.0   214.8   213.5   210.8
   215.8   212.6   221.1   216.7   213.2   206.0   202.3   215.8   218.4   222.8
   226.7   227.1   218.6   217.7   212.8   215.8   218.5   217.3   230.4   224.3
   218.4   218.0   221.1   221.1   230.2   225.5   216.4   213.8   203.9   222.7
   222.1   227.5   222.5   223.3   215.7   214.8   212.4   214.8   222.6   211.6
   226.0   219.8   215.3   214.9   217.6   219.9   223.7   221.8   217.0   216.3
   210.7   221.6   213.7   219.0   214.1   219.6     nan     nan     nan     nan
 Filelist='dmc:2022:12105-12106'
 a4=4.0. 136.0.; Counts=29851 255067; Numor=12105 12106; Npkt=1056; owner='fennell'
  a1=42.13; a2=84.27; a3=140.00; mcv=9.00; mtx=0.00; mty=0.00; mgu=0.379; mgl=0.000; 
  time=27.6000 100.5000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=5347871. 6678225.; muR=0.; Preset='monitor'
  calibration='dmc2022n6748'
